# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
.github/workflows/ci.yml	6018aa9658a15f18	name: kiosk OSS end-to-end
.github/workflows/ci.yml	cd63b8cec8954ef0	run: ./e2e/run.sh
CHANGELOG.md	4570005aad48e6ba	Surfaced by a live hosted Hermes run. (K-437)
CHANGELOG.md	ab88745a8a9ff044	surfaced by the first live Hermes run, which paid successfully but whose order could never show paid or be scheduled
CLAUDE.md	107dd0a90a04c1fe	demo Rails apps (`kiosk-demo-*` — seven operators plus the `kiosk-demo-prove`
README.md	6bca48efdaf6a781	Apache-2.0 for every gem in this repo.
README.md	b07db411a8c3ab9d	Apache-2.0 monorepo for [Kiosk](https://kiosk.tech) — the framework that turns a Postgres-backed business app into an AI-assistant surface
README.md	a2eb7b0e39013b75	Commercial gems (regional PSPs, enterprise-IdP tiers) are planned to live in separate repos under the `kiosk-hq` org, outside this Apache-2.0 monorepo. None exist yet.
README.md	c163d63a016a6cef	Customer reputation factors + bad-proof signal
README.md	145bd05db2127030	Equihash (n=168, k=7)
README.md	9ca73fa7714d1994	Meta-gem; `bundle add kiosk-all` installs core + server
README.md	4ddff6dda11dd4a1	Opt-in RLS DSL + migration helpers
README.md	007d886004e83fb9	PSP adapter — Stripe, AP2 mandate trail
README.md	23f64c1c3442a856	Rails engine, routes, kiosk-pop auth surface, executor
README.md	6042f43c74867d5f	Red-team scenarios, adversarial test harness
README.md	b07db411a8c3ab9d	app-layer-authorized data plane with opt-in Postgres RLS defense-in-depth
README.md	b07db411a8c3ab9d	multi-assistant identity per user
README.md	007d886004e83fb9	| `kiosk-pay-stripe` | PSP adapter — Stripe, AP2 mandate trail | alpha |
README.md	4ddff6dda11dd4a1	| `kiosk-rls` | Opt-in RLS DSL + migration helpers (`rake kiosk:rls:{show,check}` planned, lands in a follow-up) | alpha |
ROADMAP.md	a5836896bde82598	**MPP as a settlement adapter.**
deploy/Caddyfile	10cb71c5bcdec3da	atablefor.demo.kiosk.tech {
deploy/Caddyfile	aed3d85fef818329	getgrocery.demo.kiosk.tech {
deploy/Caddyfile	daa67467d812c94b	hoteling.demo.kiosk.tech {
deploy/Caddyfile	dea8a8cd3e8e1077	kyc.demo.kiosk.tech {
deploy/Caddyfile	fbc3c5420ca88171	philslist.demo.kiosk.tech {
deploy/Caddyfile	b5af299fa1e67839	skooti.demo.kiosk.tech {
deploy/Caddyfile	0157b74950d44896	stylish.demo.kiosk.tech {
deploy/Caddyfile	a48363d8d99e26d2	tudu.demo.kiosk.tech {
deploy/README.md	fe6c7f8919b3af5e	## Per-demo map
deploy/README.md	06618e86a7fea4ff	**PoW difficulty is a feature**: ALL seven demos honor the
deploy/README.md	57c9a3e77dd56360	**The KYC broker is the odd one out**: the gem dir is `kiosk-demo-prove` but it serves
deploy/README.md	94bdefd1bda98a37	Runbook for hosting the 7 Kiosk demo Rails apps **plus the KYC broker**
deploy/README.md	ea778798a04d8bc4	by **Caddy** (auto-TLS), each app a loopback **Puma** under **systemd** — sized
deploy/README.md	3f6a24d47790d83e	| prove (KYC broker) | `kyc.demo.kiosk.tech` | 3008 | — (not a Kiosk operator) | — |
deploy/demo-reset.sh	a8b99af376945c7b	# ADDITIVELY re-seeded, because it holds the orders REAL third-party assistants
deploy/demo-reset.sh	7c9fa8200d7131cf	# Those rows are evidence of a run that happened, and seeding cannot reproduce
deploy/demo-reset.sh	d8e4456613eb678f	# placed against this origin — the Hermes-verified order f8bc3efb among them.
deploy/env/atablefor.env.example	9229375c5e7bb1f2	KIOSK_POW_DIFFICULTY=high
deploy/env/getgrocery.env.example	6622122db630acbb	KIOSK_POW_DIFFICULTY=low
e2e/README.md	759acf1066a81196	    ├── claim_flow.rb                       # account-binding claim ceremony: fresh key → verify-page approval → PoP token → bound wire call → link-code redeem → unlink
e2e/README.md	6c449a147e3bca23	    ├── equihash_register.rb                # shared register helper: challenge → PoP → register; solves the register 402 + retries with the Kiosk-PoW header
e2e/README.md	123602753245f26c	    ├── register_pow_flow.rb                # register-PoW driver: no-proof register → 402, solve + re-POST with Kiosk-PoW header → 201, token authenticates a verb
e2e/README.md	5b4a4230b2e857bb	## File layout
e2e/README.md	a5ad02c0b011404f	## Run locally
e2e/README.md	c4d619b0b90f651e	- **Live LLM agent integration** — this fixture drives the wire surface with deterministic `curl`/`jq` calls, not a real model; a 
e2e/README.md	0b97be4c059ea3f7	- **Multi-agent revocation** flows.
e2e/README.md	0ac41d4649e62f05	- **RLS.** Path C removes raw SQL entirely — there is no arbitrary-SQL surface.
e2e/README.md	fecf234cd0d0e543	- **Streaming.**
e2e/README.md	51cd72bd2c927e7b	- The `kiosk:install` Rails generator produces working migrations
e2e/README.md	6817e05c056964af	- The `pay` verb settles a full AP2 mandate trail: `pay_flow.rb` self-registers a synthetic principal, signs intent → cart → payme
e2e/README.md	ee579335ef8cc6f3	- `SET LOCAL` GUCs flow correctly: the `book_appointment` Action reads `kiosk.current_user_id()` and the `my_appointments` query r
e2e/README.md	892429c86474b8f5	./e2e/run.sh
e2e/README.md	0ac41d4649e62f05	Path C removes raw SQL entirely
e2e/README.md	3a4ff15181eacbb7	Reproducible end-to-end test of the Kiosk OSS gems. The same script (`run.sh`) runs locally and in CI.
e2e/README.md	a778b9d854e1c12c	That a page's cursor rides in an RFC 8288 `Link` header is asserted only as an OpenAPI DECLARATION here
e2e/README.md	90f78e4898e2c41d	`.github/workflows/ci.yml` invokes the same script (the `e2e` job) after standard Ruby + Postgres setup.
e2e/README.md	5c0e973cbf87f58a	└── fixtures/                               # files copied into the generated app
e2e/assistant.sh	7e10b403edbedbeb	"$(curl -sS -o /dev/null -D - -H 'Accept: application/json' "$SERVER_URL/.well-known/kiosk.json" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	32ea9a773eca7bad	"$(echo "$apc_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	df32739f504cd6ff	# composite body shape left at all. `POST /kiosk/{query,run}` do not exist;
e2e/assistant.sh	f9dc523d4a428d91	$public_doc is really being read (control token)
e2e/assistant.sh	cd4eddd677e611ab	$public_doc names no verb ($verb_name) — pointer, not copy
e2e/assistant.sh	52a16a65def7b005	?v=<digest> is immutable for a year
e2e/assistant.sh	0731d564311068f6	GET /kiosk/schema is unenveloped
e2e/assistant.sh	d08f704fb9117cd3	GET an action → 405
e2e/assistant.sh	f6b390050e638ef1	GET at an action's path → 405
e2e/assistant.sh	0e42a2b846f5fe80	If-None-Match on the digest → 304
e2e/assistant.sh	2cb1d4a638ff83d5	Kiosk-API-Version is MAJOR.MINOR.PATCH
e2e/assistant.sh	0c6e61a6e86b5b4a	Kiosk-API-Version present
e2e/assistant.sh	bc7d2b93abf90689	Kiosk-Min-Client is a version, and it is advertised
e2e/assistant.sh	a6b6c17e5d494b55	Kiosk-Min-Client present
e2e/assistant.sh	87deaf53b2cad295	Kiosk-Server-Version present
e2e/assistant.sh	0490ecd5c699fa44	POST /kiosk/$retired → 404
e2e/assistant.sh	2a4a700c471452d4	POST at a query's path → 405
e2e/assistant.sh	e5048b00948f1293	Vary names both request headers
e2e/assistant.sh	df0d94a1b986f270	X-Total-Count is not dressed up as a standard
e2e/assistant.sh	4cd879b78cb0c183	a COMPLETE answer carries X-Total-Count
e2e/assistant.sh	ef224c9cb44cbb95	a handler MAY relax its own 200 (§3.7.4) — the public catalogue does
e2e/assistant.sh	b76eae5f3c62353f	a query's 200 declares Link and X-Total-Count as HEADERS
e2e/assistant.sh	3f173be1e2e5e6d4	a routing 404 UNDER the mount is a 404
e2e/assistant.sh	043ce0f1b8f803fe	agent-configuration → 200
e2e/assistant.sh	a4869ee1251f12dd	agents.json → 200
e2e/assistant.sh	738da0416039b544	agents.txt Protocols: ap2
e2e/assistant.sh	4865e3df051b115e	agents.txt → 200
e2e/assistant.sh	27623ecc0e894ec5	alice: 1 appointment exists
e2e/assistant.sh	e78676291551400a	alice: does NOT see bob's row
e2e/assistant.sh	02b6ca6cf2c18c64	alice: sees her own row
e2e/assistant.sh	8828ef7892c3b853	all three version headers on all 19 mount routes
e2e/assistant.sh	cde0ddb3a718eb34	an action declares no pagination headers
e2e/assistant.sh	3414347124974678	an ancient client is SERVED, not refused — the floor is advisory
e2e/assistant.sh	495ef79de3304b32	an unhandled 500 UNDER the mount is a 500
e2e/assistant.sh	ed89efb6f3b589b6	api-catalog advertises it as a service-desc
e2e/assistant.sh	0a416c3fbc34fac4	api-catalog hyperlinks $verb_name, unauthenticated
e2e/assistant.sh	925c895ed1752035	api-catalog → 200
e2e/assistant.sh	e11c6988d2261b05	appointment_id returned
e2e/assistant.sh	92d4c091191b4943	assert "no Authorization header → 200"  "$oa_anon" "200"
e2e/assistant.sh	0e49e161b51f30b4	assert "no Authorization header → 200"  "$sch_status" "200"
e2e/assistant.sh	8162f19f3c75904b	assert "no envelope wrapper"       "$(echo "$r" | jq -r 'has("value")')"           "false"
